agent_id,agent_name,city,specialization,experience_years,rating
A0220,Agent_220,Delhi,Villas,4,3.79
A0221,Agent_221,Mumbai,Plots,18,3.95
A0222,Agent_222,Mumbai,Budget Homes,15,3.57
A0223,Agent_223,Pune,Budget Homes,20,3.29
A0224,Agent_224,Hyderabad,Budget Homes,10,3.47
A0225,Agent_225,Mumbai,Budget Homes,20,3.07
A0226,Agent_226,Chennai,Luxury Homes,10,4.96
A0227,Agent_227,Hyderabad,Plots,4,3.73
A0228,Agent_228,Pune,Plots,16,4.37
A0229,Agent_229,Delhi,Luxury Homes,14,4.28
A0230,Agent_230,Chennai,Luxury Homes,9,3.96
A0231,Agent_231,Hyderabad,Villas,3,4.26
A0232,Agent_232,Bangalore,Plots,14,3.1
A0233,Agent_233,Hyderabad,Plots,10,3.44
A0234,Agent_234,Bangalore,Villas,8,4.21
A0235,Agent_235,Hyderabad,Luxury Homes,16,4.31
A0236,Agent_236,Delhi,Luxury Homes,20,4.96
A0237,Agent_237,Pune,Luxury Homes,9,3.5
A0238,Agent_238,Pune,Apartments,2,4.25
A0239,Agent_239,Hyderabad,Plots,3,3.95
A0240,Agent_240,Mumbai,Plots,18,3.98
A0241,Agent_241,Pune,Apartments,18,4.46
A0242,Agent_242,Hyderabad,Plots,2,4.97
A0243,Agent_243,Pune,Apartments,17,4.75
A0244,Agent_244,Chennai,Plots,17,3.09
A0245,Agent_245,Mumbai,Plots,9,3.65
A0246,Agent_246,Delhi,Villas,2,4.18
A0247,Agent_247,Chennai,Apartments,3,3.02
A0248,Agent_248,Pune,Budget Homes,6,3.2
A0249,Agent_249,Chennai,Budget Homes,19,3.03
A0250,Agent_250,Mumbai,Budget Homes,14,4.92
A0251,Agent_251,Hyderabad,Plots,12,3.76
A0252,Agent_252,Delhi,Budget Homes,2,3.24
A0253,Agent_253,Hyderabad,Villas,11,4.73
A0254,Agent_254,Bangalore,Plots,16,4.43
A0255,Agent_255,Bangalore,Luxury Homes,17,3.6
A0256,Agent_256,Delhi,Apartments,6,4.27
A0257,Agent_257,Bangalore,Plots,13,4.88
A0258,Agent_258,Bangalore,Villas,16,4.26
A0259,Agent_259,Bangalore,Villas,7,4.36
A0260,Agent_260,Hyderabad,Budget Homes,1,3.28
A0261,Agent_261,Mumbai,Apartments,11,4.29
A0262,Agent_262,Chennai,Plots,14,3.41
A0263,Agent_263,Delhi,Luxury Homes,5,4.07
A0264,Agent_264,Mumbai,Budget Homes,20,3.79
A0265,Agent_265,Delhi,Villas,9,3.09
A0266,Agent_266,Delhi,Apartments,20,4.55
A0267,Agent_267,Chennai,Budget Homes,20,4.15
A0268,Agent_268,Bangalore,Villas,6,3.5
A0269,Agent_269,Bangalore,Budget Homes,8,4.8
A0270,Agent_270,Chennai,Apartments,16,4.1
A0271,Agent_271,Chennai,Plots,20,4.58
A0272,Agent_272,Delhi,Plots,14,3.82
A0273,Agent_273,Bangalore,Plots,1,3.92
A0274,Agent_274,Delhi,Luxury Homes,18,4.25
A0275,Agent_275,Hyderabad,Plots,11,3.91
A0276,Agent_276,Hyderabad,Villas,4,4.31
A0277,Agent_277,Hyderabad,Apartments,8,4.46
A0278,Agent_278,Hyderabad,Villas,16,3.74
A0279,Agent_279,Delhi,Luxury Homes,12,4.15
A0280,Agent_280,Chennai,Luxury Homes,10,3.25
A0281,Agent_281,Pune,Apartments,11,4.84
A0282,Agent_282,Hyderabad,Apartments,11,4.35
A0283,Agent_283,Mumbai,Luxury Homes,14,4.86
A0284,Agent_284,Delhi,Luxury Homes,2,3.5
A0285,Agent_285,Hyderabad,Apartments,15,4.09
A0286,Agent_286,Hyderabad,Budget Homes,7,4.97
A0287,Agent_287,Hyderabad,Plots,8,4.3
A0288,Agent_288,Mumbai,Apartments,20,3.91
A0289,Agent_289,Pune,Luxury Homes,2,3.6
A0290,Agent_290,Pune,Villas,5,4.04
A0291,Agent_291,Pune,Apartments,15,4.21
A0292,Agent_292,Hyderabad,Luxury Homes,14,3.63
A0293,Agent_293,Chennai,Apartments,3,4.41
A0294,Agent_294,Delhi,Luxury Homes,20,4.77
A0295,Agent_295,Pune,Apartments,10,4.99
A0296,Agent_296,Bangalore,Budget Homes,4,3.5
A0297,Agent_297,Pune,Budget Homes,5,4.73
A0298,Agent_298,Mumbai,Villas,2,4.82
A0299,Agent_299,Hyderabad,Plots,11,3.67
A0300,Agent_300,Hyderabad,Apartments,19,4.47
A0301,Agent_301,Chennai,Villas,1,3.12
A0302,Agent_302,Delhi,Plots,15,3.17
A0303,Agent_303,Mumbai,Budget Homes,17,4.84
A0304,Agent_304,Chennai,Luxury Homes,10,3.91
A0305,Agent_305,Chennai,Villas,3,4.45
A0306,Agent_306,Chennai,Plots,10,3.51
A0307,Agent_307,Pune,Luxury Homes,7,4.51
A0308,Agent_308,Hyderabad,Budget Homes,8,3.1
A0309,Agent_309,Hyderabad,Plots,14,3.77
A0310,Agent_310,Hyderabad,Budget Homes,16,3.76
A0311,Agent_311,Pune,Budget Homes,1,3.7
A0312,Agent_312,Bangalore,Villas,9,4.66
A0313,Agent_313,Mumbai,Plots,1,3.35
A0314,Agent_314,Delhi,Plots,10,3.85
A0315,Agent_315,Hyderabad,Budget Homes,6,4.11
A0316,Agent_316,Mumbai,Plots,1,4.22
A0317,Agent_317,Mumbai,Villas,15,4.07
A0318,Agent_318,Bangalore,Apartments,16,3.98
A0319,Agent_319,Mumbai,Budget Homes,10,3.74
A0320,Agent_320,Delhi,Budget Homes,3,3.19
A0321,Agent_321,Hyderabad,Villas,3,3.64
A0322,Agent_322,Mumbai,Villas,13,4.06
A0323,Agent_323,Chennai,Apartments,6,3.11
A0324,Agent_324,Bangalore,Villas,13,3.88
A0325,Agent_325,Pune,Apartments,16,4.96
A0326,Agent_326,Bangalore,Luxury Homes,8,4.85
A0327,Agent_327,Bangalore,Luxury Homes,8,3.09
A0328,Agent_328,Chennai,Budget Homes,4,3.67
A0329,Agent_329,Bangalore,Plots,9,3.47
A0330,Agent_330,Mumbai,Budget Homes,7,3.05
A0331,Agent_331,Delhi,Apartments,2,4.05
A0332,Agent_332,Chennai,Budget Homes,5,4.71
A0333,Agent_333,Pune,Luxury Homes,19,4.45
A0334,Agent_334,Chennai,Luxury Homes,13,3.61
A0335,Agent_335,Pune,Luxury Homes,9,3.36
A0336,Agent_336,Pune,Apartments,1,3.71
A0337,Agent_337,Delhi,Plots,5,4.49
A0338,Agent_338,Bangalore,Luxury Homes,2,3.81
A0339,Agent_339,Mumbai,Apartments,6,4.16
A0340,Agent_340,Delhi,Budget Homes,20,4.39
A0341,Agent_341,Mumbai,Plots,8,4.73
A0342,Agent_342,Pune,Plots,12,4.49
A0343,Agent_343,Bangalore,Budget Homes,4,4.77
A0344,Agent_344,Pune,Apartments,19,4.2
A0345,Agent_345,Delhi,Plots,18,3.73
A0346,Agent_346,Bangalore,Plots,10,3.19
A0347,Agent_347,Pune,Villas,17,3.04
A0348,Agent_348,Bangalore,Villas,15,3.43
A0349,Agent_349,Pune,Luxury Homes,14,3.41
A0350,Agent_350,Bangalore,Budget Homes,6,4.44
A0351,Agent_351,Hyderabad,Plots,7,4.54
A0352,Agent_352,Hyderabad,Plots,14,3.99
A0353,Agent_353,Delhi,Plots,12,3.81
A0354,Agent_354,Mumbai,Budget Homes,17,3.81
A0355,Agent_355,Hyderabad,Plots,4,4.98
A0356,Agent_356,Chennai,Apartments,13,4.09
A0357,Agent_357,Pune,Villas,18,3.1
A0358,Agent_358,Chennai,Plots,7,3.71
A0359,Agent_359,Delhi,Villas,2,4.98
A0360,Agent_360,Delhi,Plots,4,3.25
A0361,Agent_361,Mumbai,Budget Homes,3,3.88
A0362,Agent_362,Delhi,Apartments,7,4.28
A0363,Agent_363,Pune,Plots,8,3.55
A0364,Agent_364,Bangalore,Budget Homes,5,3.4
A0365,Agent_365,Chennai,Plots,18,4.99
A0366,Agent_366,Delhi,Apartments,3,3.2
A0367,Agent_367,Mumbai,Luxury Homes,17,4.23
A0368,Agent_368,Chennai,Budget Homes,6,4.6
A0369,Agent_369,Bangalore,Luxury Homes,2,4.61
A0370,Agent_370,Bangalore,Budget Homes,10,4.19
A0371,Agent_371,Pune,Budget Homes,19,4.88
A0372,Agent_372,Delhi,Villas,10,4.97
A0373,Agent_373,Delhi,Plots,7,3.21
A0374,Agent_374,Mumbai,Budget Homes,12,3.56
A0375,Agent_375,Bangalore,Budget Homes,18,4.6
A0376,Agent_376,Chennai,Apartments,8,4.13
A0377,Agent_377,Pune,Luxury Homes,8,3.27
A0378,Agent_378,Mumbai,Plots,9,3.09
A0379,Agent_379,Delhi,Villas,11,4.14
A0380,Agent_380,Chennai,Budget Homes,12,4.76
A0381,Agent_381,Hyderabad,Villas,2,3.53
A0382,Agent_382,Mumbai,Plots,1,3.35
A0383,Agent_383,Bangalore,Luxury Homes,3,4.18
A0384,Agent_384,Delhi,Villas,13,4.84
A0385,Agent_385,Hyderabad,Villas,18,4.88
A0386,Agent_386,Bangalore,Luxury Homes,6,4.94
A0387,Agent_387,Delhi,Luxury Homes,14,3.87
A0388,Agent_388,Bangalore,Plots,14,4.42
A0389,Agent_389,Delhi,Villas,9,3.92
A0390,Agent_390,Hyderabad,Apartments,1,4.93
A0391,Agent_391,Bangalore,Apartments,5,4.99
A0392,Agent_392,Hyderabad,Budget Homes,18,4.12
A0393,Agent_393,Bangalore,Luxury Homes,10,4.11
A0394,Agent_394,Hyderabad,Luxury Homes,20,3.52
A0395,Agent_395,Mumbai,Luxury Homes,10,3.65
A0396,Agent_396,Pune,Villas,7,3.97
A0397,Agent_397,Chennai,Budget Homes,7,3.15
A0398,Agent_398,Delhi,Apartments,6,4.96
A0399,Agent_399,Mumbai,Luxury Homes,11,4.07
A0400,Agent_400,Hyderabad,Luxury Homes,12,3.12
A0401,Agent_401,Mumbai,Plots,14,3.12
A0402,Agent_402,Delhi,Plots,12,4.96
A0403,Agent_403,Hyderabad,Apartments,12,4.49
A0404,Agent_404,Hyderabad,Plots,19,3.76
A0405,Agent_405,Bangalore,Plots,15,3.05
A0406,Agent_406,Hyderabad,Apartments,12,4.0
A0407,Agent_407,Delhi,Apartments,8,4.81
A0408,Agent_408,Hyderabad,Budget Homes,13,4.96
A0409,Agent_409,Pune,Villas,5,4.2
A0410,Agent_410,Mumbai,Apartments,7,3.81
A0411,Agent_411,Bangalore,Villas,15,4.06
A0412,Agent_412,Hyderabad,Apartments,9,4.67
A0413,Agent_413,Delhi,Luxury Homes,13,4.72
A0414,Agent_414,Chennai,Luxury Homes,16,3.34
A0415,Agent_415,Hyderabad,Plots,16,4.55
A0416,Agent_416,Pune,Luxury Homes,7,3.31
A0417,Agent_417,Chennai,Villas,14,3.17
A0418,Agent_418,Hyderabad,Luxury Homes,13,3.72
A0419,Agent_419,Chennai,Luxury Homes,20,4.48
A0420,Agent_420,Chennai,Budget Homes,16,4.0
A0421,Agent_421,Pune,Plots,20,4.72
A0422,Agent_422,Chennai,Budget Homes,3,3.86
A0423,Agent_423,Chennai,Plots,18,4.99
A0424,Agent_424,Pune,Apartments,11,3.87
A0425,Agent_425,Mumbai,Luxury Homes,5,4.62
A0426,Agent_426,Pune,Luxury Homes,12,4.52
A0427,Agent_427,Hyderabad,Apartments,3,3.59
A0428,Agent_428,Chennai,Villas,4,3.31
A0429,Agent_429,Delhi,Apartments,10,3.32
A0430,Agent_430,Mumbai,Plots,5,3.79
A0431,Agent_431,Pune,Plots,9,3.71
A0432,Agent_432,Bangalore,Plots,4,3.68
A0433,Agent_433,Hyderabad,Apartments,14,3.43
A0434,Agent_434,Delhi,Luxury Homes,20,4.69
A0435,Agent_435,Pune,Luxury Homes,16,4.7
A0436,Agent_436,Bangalore,Plots,18,3.02
A0437,Agent_437,Mumbai,Budget Homes,20,4.78
A0438,Agent_438,Bangalore,Luxury Homes,13,4.93
A0439,Agent_439,Chennai,Luxury Homes,17,3.73
A0440,Agent_440,Chennai,Villas,1,3.64
A0441,Agent_441,Bangalore,Apartments,12,4.04
A0442,Agent_442,Mumbai,Budget Homes,10,4.97
A0443,Agent_443,Hyderabad,Apartments,16,3.7
A0444,Agent_444,Delhi,Plots,11,3.83
A0445,Agent_445,Delhi,Plots,15,3.71
A0446,Agent_446,Pune,Luxury Homes,14,3.26
A0447,Agent_447,Pune,Luxury Homes,7,4.09
A0448,Agent_448,Mumbai,Plots,7,3.25
A0449,Agent_449,Delhi,Apartments,1,3.26
A0450,Agent_450,Delhi,Plots,6,3.43
A0451,Agent_451,Chennai,Budget Homes,9,4.46
A0452,Agent_452,Bangalore,Budget Homes,19,4.7
A0453,Agent_453,Chennai,Luxury Homes,2,4.21
A0454,Agent_454,Hyderabad,Luxury Homes,18,4.56
A0455,Agent_455,Mumbai,Budget Homes,17,4.83
A0456,Agent_456,Pune,Villas,6,3.28
A0457,Agent_457,Mumbai,Apartments,1,3.63
A0458,Agent_458,Mumbai,Plots,15,4.51
A0459,Agent_459,Pune,Budget Homes,16,3.8
A0460,Agent_460,Pune,Villas,11,4.41
A0461,Agent_461,Hyderabad,Plots,20,4.48
A0462,Agent_462,Delhi,Plots,20,4.08
A0463,Agent_463,Hyderabad,Luxury Homes,20,3.2
A0464,Agent_464,Hyderabad,Budget Homes,8,3.21
A0465,Agent_465,Pune,Budget Homes,17,3.93
A0466,Agent_466,Chennai,Budget Homes,19,3.9
A0467,Agent_467,Mumbai,Plots,17,4.9
A0468,Agent_468,Bangalore,Villas,16,3.41
A0469,Agent_469,Chennai,Plots,1,3.04
A0470,Agent_470,Hyderabad,Plots,4,4.02
A0471,Agent_471,Pune,Apartments,1,3.18
A0472,Agent_472,Bangalore,Budget Homes,14,3.42
A0473,Agent_473,Chennai,Luxury Homes,4,3.86
A0474,Agent_474,Delhi,Apartments,13,3.8
A0475,Agent_475,Bangalore,Plots,14,4.35
A0476,Agent_476,Hyderabad,Villas,15,3.62
A0477,Agent_477,Pune,Apartments,15,4.76
A0478,Agent_478,Hyderabad,Plots,15,4.73
A0479,Agent_479,Chennai,Apartments,11,3.33
A0480,Agent_480,Bangalore,Apartments,3,4.41
A0481,Agent_481,Chennai,Luxury Homes,10,4.22
A0482,Agent_482,Bangalore,Villas,1,4.79
A0483,Agent_483,Mumbai,Plots,9,4.51
A0484,Agent_484,Pune,Apartments,12,3.37
A0485,Agent_485,Bangalore,Budget Homes,1,4.17
A0486,Agent_486,Mumbai,Plots,12,4.41
A0487,Agent_487,Delhi,Luxury Homes,16,4.65
A0488,Agent_488,Pune,Villas,6,3.02
A0489,Agent_489,Chennai,Villas,13,4.08
A0490,Agent_490,Bangalore,Luxury Homes,16,3.08
A0491,Agent_491,Hyderabad,Budget Homes,14,3.45
A0492,Agent_492,Hyderabad,Apartments,5,3.98
A0493,Agent_493,Pune,Plots,3,4.39
A0494,Agent_494,Chennai,Luxury Homes,19,3.68
A0495,Agent_495,Delhi,Budget Homes,7,3.44
A0496,Agent_496,Mumbai,Plots,10,4.83
A0497,Agent_497,Bangalore,Villas,5,3.14
A0498,Agent_498,Bangalore,Budget Homes,17,3.5
A0499,Agent_499,Chennai,Apartments,12,3.69
A0500,Agent_500,Delhi,Luxury Homes,11,4.25
A0501,Agent_501,Mumbai,Plots,16,3.86
A0502,Agent_502,Pune,Villas,8,4.57
A0503,Agent_503,Bangalore,Plots,19,3.51
A0504,Agent_504,Delhi,Apartments,19,4.03
A0505,Agent_505,Mumbai,Plots,2,3.95
A0506,Agent_506,Pune,Plots,16,3.61
A0507,Agent_507,Mumbai,Villas,1,4.92
A0508,Agent_508,Hyderabad,Plots,7,3.12
A0509,Agent_509,Chennai,Apartments,13,3.44
A0510,Agent_510,Bangalore,Luxury Homes,10,3.14
A0511,Agent_511,Delhi,Budget Homes,16,3.03
A0512,Agent_512,Hyderabad,Plots,4,4.67
A0513,Agent_513,Chennai,Plots,15,3.83
